STEP translation to Solid Edge
Date: Wednesday,October 12,2022 03:14PM
Source File: D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock.step
Author: Pcbnew
Organization: Kicad
Source System: KiCad to STEP converter

Hardware:
Processor: AMD Ryzen 7 5800H with Radeon Graphics         
Operating System: Windows 10 Professional
Installed Memory: 13.85 GB

Software Information
Parasolid Version: 32.1.222
PSBodyShop Version: 32.1.94
Step Adapter Version: 5.0.107
Solid Edge Version: 221.00.03.003 x64

Step Import Options
Import Faceted Bodies: On
Import Check Bodies: Off
Import Curves: On
Import DoNotSave: On
Import Multiple Bodies As Single Part File: On
Import Stitch Surfaces: On
Import Boolean Solids: On
Make Base Feature: On
Simplify Geometry: On
Import Imprint Curves: On
Import Drive: C:
Import Stitch Surfaces: On
Import Surfaces: On
Import Output Path: D:\Personal Projects\DeathClock\3D\step\PCB_step
Import Enable Default Output Path: On
Import PMI: Off
Import As Internal Components: Off
Import Path: 

Translating to Parasolid data types...
+Begin Assembly: 1
+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock.asm
|--+Begin Assembly: 2
|--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock 1.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_3.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\R_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\adam_tech-BH-109B-5.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\COMPOUND.par
|  |--+Total Parts: 4
|  |--+Assemblies: 0
|  |--+Solid Bodies: 4
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOT-23.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\R_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\D_SOD-123F.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_4.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\R_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\L_1210_3225Metric.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_5.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\PinHeader_1x05_P1.27mm_Vertical.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_6.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\D_SOD-123F.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\D_SOD-123F.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock PCB.par
|--+Total Parts: 11
|--+Assemblies: 9
|--+Solid Bodies: 2
|--+Sheet Bodies: 0
|--+End Assembly: 2
Bodies: 0
|--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock 2.par
Bodies: 0
+Total Parts: 1
+Assemblies: 1
+Solid Bodies: 0
+Sheet Bodies: 0
+End Assembly: 1
Translation process completed
Total time required to translate and post process:00 : 00 : 04
